Filesize: 6193555
Occurances of <XXX>
00000638:	 <PARAMOBJ>
000736f0:	 </PARAM>
000736fc:	 </CONTENTS>
00073709:	 </PARAMOBJ>
0007372c:	 <PARAMOBJ>
0007373a:	 <CONTENTS>
0007374a:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00073784:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
000737e3:	 </PARAM>
000737ef:	 </CONTENTS>
000737fc:	 </PARAMOBJ>
0007694b:	 <PARAMOBJ>
00076959:	 <CONTENTS>
00076969:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
000769ab:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00076a24:	 </PARAM>
00076a30:	 </CONTENTS>
00076a3d:	 </PARAMOBJ>
00076a60:	 <PARAMOBJ>
00076a6e:	 <CONTENTS>
00076a7e:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00076abb:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00076b2a:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00076b64:	 </VAR>
00076b70:	 </PARAM>
00076b7c:	 </CONTENTS>
00076b89:	 </PARAMOBJ>
00076bac:	 <PARAMOBJ>
00076bba:	 <CONTENTS>
00076bca:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00076c04:	 <VAR TYPE="System.String" NAME="Comments">
00076c36:	 </VAR>
00076c42:	 </PARAM>
00076c4e:	 </CONTENTS>
00076c5b:	 </PARAMOBJ>
00076c7e:	 <PARAMOBJ>
00076c8c:	 <CONTENTS>
00076c9c:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00076cd6:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00076d35:	 </PARAM>
00076d41:	 </CONTENTS>
00076d4e:	 </PARAMOBJ>
00079e9d:	 <PARAMOBJ>
00079eab:	 <CONTENTS>
00079ebb:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00079efd:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00079f76:	 </PARAM>
00079f82:	 </CONTENTS>
00079f8f:	 </PARAMOBJ>
00079fb2:	 <PARAMOBJ>
00079fc0:	 <CONTENTS>
00079fd0:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0007a00d:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0007a07c:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0007a0b6:	 </VAR>
0007a0c2:	 </PARAM>
0007a0ce:	 </CONTENTS>
0007a0db:	 </PARAMOBJ>
0007a0fe:	 <PARAMOBJ>
0007a10c:	 <CONTENTS>
0007a11c:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0007a156:	 <VAR TYPE="System.String" NAME="Comments">
0007a188:	 </VAR>
0007a194:	 </PARAM>
0007a1a0:	 </CONTENTS>
0007a1ad:	 </PARAMOBJ>
0007a1d0:	 <PARAMOBJ>
0007a1de:	 <CONTENTS>
0007a1ee:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0007a228:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0007a287:	 </PARAM>
0007a293:	 </CONTENTS>
0007a2a0:	 </PARAMOBJ>
0007d3ef:	 <PARAMOBJ>
0007d3fd:	 <CONTENTS>
0007d40d:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0007d44f:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0007d4c8:	 </PARAM>
0007d4d4:	 </CONTENTS>
0007d4e1:	 </PARAMOBJ>
0007d504:	 <PARAMOBJ>
0007d512:	 <CONTENTS>
0007d522:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0007d55f:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0007d5ce:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0007d608:	 </VAR>
0007d614:	 </PARAM>
0007d620:	 </CONTENTS>
0007d62d:	 </PARAMOBJ>
0007d650:	 <PARAMOBJ>
0007d65e:	 <CONTENTS>
0007d66e:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0007d6a8:	 <VAR TYPE="System.String" NAME="Comments">
0007d6da:	 </VAR>
0007d6e6:	 </PARAM>
0007d6f2:	 </CONTENTS>
0007d6ff:	 </PARAMOBJ>
0007d722:	 <PARAMOBJ>
0007d730:	 <CONTENTS>
0007d740:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0007d77a:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0007d7d9:	 </PARAM>
0007d7e5:	 </CONTENTS>
0007d7f2:	 </PARAMOBJ>
00080941:	 <PARAMOBJ>
0008094f:	 <CONTENTS>
0008095f:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
000809a1:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00080a1a:	 </PARAM>
00080a26:	 </CONTENTS>
00080a33:	 </PARAMOBJ>
00080a56:	 <PARAMOBJ>
00080a64:	 <CONTENTS>
00080a74:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00080ab1:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00080b20:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00080b5a:	 </VAR>
00080b66:	 </PARAM>
00080b72:	 </CONTENTS>
00080b7f:	 </PARAMOBJ>
00080ba2:	 <PARAMOBJ>
00080bb0:	 <CONTENTS>
00080bc0:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00080bfa:	 <VAR TYPE="System.String" NAME="Comments">
00080c2c:	 </VAR>
00080c38:	 </PARAM>
00080c44:	 </CONTENTS>
00080c51:	 </PARAMOBJ>
00080c74:	 <PARAMOBJ>
00080c82:	 <CONTENTS>
00080c92:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00080ccc:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00080d2b:	 </PARAM>
00080d37:	 </CONTENTS>
00080d44:	 </PARAMOBJ>
0008407f:	 <PARAMOBJ>
0008408d:	 <CONTENTS>
0008409d:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
000840df:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00084158:	 </PARAM>
00084164:	 </CONTENTS>
00084171:	 </PARAMOBJ>
00084194:	 <PARAMOBJ>
000841a2:	 <CONTENTS>
000841b2:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
000841ef:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0008425e:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00084298:	 </VAR>
000842a4:	 </PARAM>
000842b0:	 </CONTENTS>
000842bd:	 </PARAMOBJ>
000842e0:	 <PARAMOBJ>
000842ee:	 <CONTENTS>
000842fe:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00084338:	 <VAR TYPE="System.String" NAME="Comments">
0008436a:	 </VAR>
00084376:	 </PARAM>
00084382:	 </CONTENTS>
0008438f:	 </PARAMOBJ>
000843b2:	 <PARAMOBJ>
000843c0:	 <CONTENTS>
000843d0:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0008440a:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00084469:	 </PARAM>
00084475:	 </CONTENTS>
00084482:	 </PARAMOBJ>
000875d1:	 <PARAMOBJ>
000875df:	 <CONTENTS>
000875ef:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00087631:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
000876aa:	 </PARAM>
000876b6:	 </CONTENTS>
000876c3:	 </PARAMOBJ>
000876e6:	 <PARAMOBJ>
000876f4:	 <CONTENTS>
00087704:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00087741:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
000877b0:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
000877ea:	 </VAR>
000877f6:	 </PARAM>
00087802:	 </CONTENTS>
0008780f:	 </PARAMOBJ>
00087832:	 <PARAMOBJ>
00087840:	 <CONTENTS>
00087850:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0008788a:	 <VAR TYPE="System.String" NAME="Comments">
000878bc:	 </VAR>
000878c8:	 </PARAM>
000878d4:	 </CONTENTS>
000878e1:	 </PARAMOBJ>
00087904:	 <PARAMOBJ>
00087912:	 <CONTENTS>
00087922:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0008795c:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
000879bb:	 </PARAM>
000879c7:	 </CONTENTS>
000879d4:	 </PARAMOBJ>
0008ab23:	 <PARAMOBJ>
0008ab31:	 <CONTENTS>
0008ab41:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0008ab83:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0008abfc:	 </PARAM>
0008ac08:	 </CONTENTS>
0008ac15:	 </PARAMOBJ>
0008ac38:	 <PARAMOBJ>
0008ac46:	 <CONTENTS>
0008ac56:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0008ac93:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0008ad02:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0008ad3c:	 </VAR>
0008ad48:	 </PARAM>
0008ad54:	 </CONTENTS>
0008ad61:	 </PARAMOBJ>
0008ad84:	 <PARAMOBJ>
0008ad92:	 <CONTENTS>
0008ada2:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0008addc:	 <VAR TYPE="System.String" NAME="Comments">
0008ae0e:	 </VAR>
0008ae1a:	 </PARAM>
0008ae26:	 </CONTENTS>
0008ae33:	 </PARAMOBJ>
0008ae56:	 <PARAMOBJ>
0008ae64:	 <CONTENTS>
0008ae74:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0008aeae:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0008af0d:	 </PARAM>
0008af19:	 </CONTENTS>
0008af26:	 </PARAMOBJ>
0008e075:	 <PARAMOBJ>
0008e083:	 <CONTENTS>
0008e093:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0008e0d5:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0008e14e:	 </PARAM>
0008e15a:	 </CONTENTS>
0008e167:	 </PARAMOBJ>
0008e18a:	 <PARAMOBJ>
0008e198:	 <CONTENTS>
0008e1a8:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0008e1e5:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0008e254:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0008e28e:	 </VAR>
0008e29a:	 </PARAM>
0008e2a6:	 </CONTENTS>
0008e2b3:	 </PARAMOBJ>
0008e2d6:	 <PARAMOBJ>
0008e2e4:	 <CONTENTS>
0008e2f4:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0008e32e:	 <VAR TYPE="System.String" NAME="Comments">
0008e360:	 </VAR>
0008e36c:	 </PARAM>
0008e378:	 </CONTENTS>
0008e385:	 </PARAMOBJ>
0008e3a8:	 <PARAMOBJ>
0008e3b6:	 <CONTENTS>
0008e3c6:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0008e400:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0008e45f:	 </PARAM>
0008e46b:	 </CONTENTS>
0008e478:	 </PARAMOBJ>
000915c7:	 <PARAMOBJ>
000915d5:	 <CONTENTS>
000915e5:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00091627:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
000916a0:	 </PARAM>
000916ac:	 </CONTENTS>
000916b9:	 </PARAMOBJ>
000916dc:	 <PARAMOBJ>
000916ea:	 <CONTENTS>
000916fa:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00091737:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
000917a6:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
000917e0:	 </VAR>
000917ec:	 </PARAM>
000917f8:	 </CONTENTS>
00091805:	 </PARAMOBJ>
00091828:	 <PARAMOBJ>
00091836:	 <CONTENTS>
00091846:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00091880:	 <VAR TYPE="System.String" NAME="Comments">
000918b2:	 </VAR>
000918be:	 </PARAM>
000918ca:	 </CONTENTS>
000918d7:	 </PARAMOBJ>
000918fa:	 <PARAMOBJ>
00091908:	 <CONTENTS>
00091918:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00091952:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
000919b1:	 </PARAM>
000919bd:	 </CONTENTS>
000919ca:	 </PARAMOBJ>
00094b19:	 <PARAMOBJ>
00094b27:	 <CONTENTS>
00094b37:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00094b79:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00094bf2:	 </PARAM>
00094bfe:	 </CONTENTS>
00094c0b:	 </PARAMOBJ>
00094c2e:	 <PARAMOBJ>
00094c3c:	 <CONTENTS>
00094c4c:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00094c89:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00094cf8:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00094d32:	 </VAR>
00094d3e:	 </PARAM>
00094d4a:	 </CONTENTS>
00094d57:	 </PARAMOBJ>
00094d7a:	 <PARAMOBJ>
00094d88:	 <CONTENTS>
00094d98:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00094dd2:	 <VAR TYPE="System.String" NAME="Comments">
00094e04:	 </VAR>
00094e10:	 </PARAM>
00094e1c:	 </CONTENTS>
00094e29:	 </PARAMOBJ>
00094e4c:	 <PARAMOBJ>
00094e5a:	 <CONTENTS>
00094e6a:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00094ea4:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00094f03:	 </PARAM>
00094f0f:	 </CONTENTS>
00094f1c:	 </PARAMOBJ>
0009806b:	 <PARAMOBJ>
00098079:	 <CONTENTS>
00098089:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
000980cb:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00098144:	 </PARAM>
00098150:	 </CONTENTS>
0009815d:	 </PARAMOBJ>
00098180:	 <PARAMOBJ>
0009818e:	 <CONTENTS>
0009819e:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
000981db:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0009824a:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00098284:	 </VAR>
00098290:	 </PARAM>
0009829c:	 </CONTENTS>
000982a9:	 </PARAMOBJ>
000982cc:	 <PARAMOBJ>
000982da:	 <CONTENTS>
000982ea:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00098324:	 <VAR TYPE="System.String" NAME="Comments">
00098356:	 </VAR>
00098362:	 </PARAM>
0009836e:	 </CONTENTS>
0009837b:	 </PARAMOBJ>
0009839e:	 <PARAMOBJ>
000983ac:	 <CONTENTS>
000983bc:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
000983f6:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00098455:	 </PARAM>
00098461:	 </CONTENTS>
0009846e:	 </PARAMOBJ>
0009b5bd:	 <PARAMOBJ>
0009b5cb:	 <CONTENTS>
0009b5db:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0009b61d:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0009b696:	 </PARAM>
0009b6a2:	 </CONTENTS>
0009b6af:	 </PARAMOBJ>
0009b6d2:	 <PARAMOBJ>
0009b6e0:	 <CONTENTS>
0009b6f0:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0009b72d:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0009b79c:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0009b7d6:	 </VAR>
0009b7e2:	 </PARAM>
0009b7ee:	 </CONTENTS>
0009b7fb:	 </PARAMOBJ>
0009b81e:	 <PARAMOBJ>
0009b82c:	 <CONTENTS>
0009b83c:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0009b876:	 <VAR TYPE="System.String" NAME="Comments">
0009b8a8:	 </VAR>
0009b8b4:	 </PARAM>
0009b8c0:	 </CONTENTS>
0009b8cd:	 </PARAMOBJ>
0009b8f0:	 <PARAMOBJ>
0009b8fe:	 <CONTENTS>
0009b90e:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0009b948:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0009b9a7:	 </PARAM>
0009b9b3:	 </CONTENTS>
0009b9c0:	 </PARAMOBJ>
0009eb0f:	 <PARAMOBJ>
0009eb1d:	 <CONTENTS>
0009eb2d:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0009eb6f:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0009ebe8:	 </PARAM>
0009ebf4:	 </CONTENTS>
0009ec01:	 </PARAMOBJ>
0009ec24:	 <PARAMOBJ>
0009ec32:	 <CONTENTS>
0009ec42:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0009ec7f:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0009ecee:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0009ed28:	 </VAR>
0009ed34:	 </PARAM>
0009ed40:	 </CONTENTS>
0009ed4d:	 </PARAMOBJ>
0009ed70:	 <PARAMOBJ>
0009ed7e:	 <CONTENTS>
0009ed8e:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0009edc8:	 <VAR TYPE="System.String" NAME="Comments">
0009edfa:	 </VAR>
0009ee06:	 </PARAM>
0009ee12:	 </CONTENTS>
0009ee1f:	 </PARAMOBJ>
0009ee42:	 <PARAMOBJ>
0009ee50:	 <CONTENTS>
0009ee60:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0009ee9a:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0009eef9:	 </PARAM>
0009ef05:	 </CONTENTS>
0009ef12:	 </PARAMOBJ>
000a2061:	 <PARAMOBJ>
000a206f:	 <CONTENTS>
000a207f:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
000a20c1:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
000a213a:	 </PARAM>
000a2146:	 </CONTENTS>
000a2153:	 </PARAMOBJ>
000a2176:	 <PARAMOBJ>
000a2184:	 <CONTENTS>
000a2194:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
000a21d1:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
000a2240:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
000a227a:	 </VAR>
000a2286:	 </PARAM>
000a2292:	 </CONTENTS>
000a229f:	 </PARAMOBJ>
000a22c2:	 <PARAMOBJ>
000a22d0:	 <CONTENTS>
000a22e0:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
000a231a:	 <VAR TYPE="System.String" NAME="Comments">
000a234c:	 </VAR>
000a2358:	 </PARAM>
000a2364:	 </CONTENTS>
000a2371:	 </PARAMOBJ>
000a2394:	 <PARAMOBJ>
000a23a2:	 <CONTENTS>
000a23b2:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
000a23ec:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
000a244b:	 </PARAM>
000a2457:	 </CONTENTS>
000a2464:	 </PARAMOBJ>
000a55b3:	 <PARAMOBJ>
000a55c1:	 <CONTENTS>
000a55d1:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
000a5613:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
000a568c:	 </PARAM>
000a5698:	 </CONTENTS>
000a56a5:	 </PARAMOBJ>
000a56c8:	 <PARAMOBJ>
000a56d6:	 <CONTENTS>
000a56e6:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
000a5723:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
000a5792:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
000a57cc:	 </VAR>
000a57d8:	 </PARAM>
000a57e4:	 </CONTENTS>
000a57f1:	 </PARAMOBJ>
000a5814:	 <PARAMOBJ>
000a5822:	 <CONTENTS>
000a5832:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
000a586c:	 <VAR TYPE="System.String" NAME="Comments">
000a589e:	 </VAR>
000a58aa:	 </PARAM>
000a58b6:	 </CONTENTS>
000a58c3:	 </PARAMOBJ>
000a58e6:	 <PARAMOBJ>
000a58f4:	 <CONTENTS>
000a5904:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
000a593e:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
000a599d:	 </PARAM>
000a59a9:	 </CONTENTS>
000a59b6:	 </PARAMOBJ>
000a8b05:	 <PARAMOBJ>
000a8b13:	 <CONTENTS>
000a8b23:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
000a8b65:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
000a8bde:	 </PARAM>
000a8bea:	 </CONTENTS>
000a8bf7:	 </PARAMOBJ>
000a8c1a:	 <PARAMOBJ>
000a8c28:	 <CONTENTS>
000a8c38:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
000a8c75:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
000a8ce4:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
000a8d1e:	 </VAR>
000a8d2a:	 </PARAM>
000a8d36:	 </CONTENTS>
000a8d43:	 </PARAMOBJ>
000a8d66:	 <PARAMOBJ>
000a8d74:	 <CONTENTS>
000a8d84:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
000a8dbe:	 <VAR TYPE="System.String" NAME="Comments">
000a8df0:	 </VAR>
000a8dfc:	 </PARAM>
000a8e08:	 </CONTENTS>
000a8e15:	 </PARAMOBJ>
000a8e38:	 <PARAMOBJ>
000a8e46:	 <CONTENTS>
000a8e56:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
000a8e90:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
000a8eef:	 </PARAM>
000a8efb:	 </CONTENTS>
000a8f08:	 </PARAMOBJ>
000ac057:	 <PARAMOBJ>
000ac065:	 <CONTENTS>
000ac075:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
000ac0b7:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
000ac130:	 </PARAM>
000ac13c:	 </CONTENTS>
000ac149:	 </PARAMOBJ>
000ac16c:	 <PARAMOBJ>
000ac17a:	 <CONTENTS>
000ac18a:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
000ac1c7:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
000ac236:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
000ac270:	 </VAR>
000ac27c:	 </PARAM>
000ac288:	 </CONTENTS>
000ac295:	 </PARAMOBJ>
000ac2b8:	 <PARAMOBJ>
000ac2c6:	 <CONTENTS>
000ac2d6:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
000ac310:	 <VAR TYPE="System.String" NAME="Comments">
000ac342:	 </VAR>
000ac34e:	 </PARAM>
000ac35a:	 </CONTENTS>
000ac367:	 </PARAMOBJ>
000ac38a:	 <PARAMOBJ>
000ac398:	 <CONTENTS>
000ac3a8:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
000ac3e2:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
000ac441:	 </PARAM>
000ac44d:	 </CONTENTS>
000ac45a:	 </PARAMOBJ>
000af5a9:	 <PARAMOBJ>
000af5b7:	 <CONTENTS>
000af5c7:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
000af609:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
000af682:	 </PARAM>
000af68e:	 </CONTENTS>
000af69b:	 </PARAMOBJ>
000af6be:	 <PARAMOBJ>
000af6cc:	 <CONTENTS>
000af6dc:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
000af719:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
000af788:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
000af7c2:	 </VAR>
000af7ce:	 </PARAM>
000af7da:	 </CONTENTS>
000af7e7:	 </PARAMOBJ>
000af80a:	 <PARAMOBJ>
000af818:	 <CONTENTS>
000af828:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
